,return,zip
0,8.70569096822917,32003
1,43.49259776850244,32008
2,17.928997116912033,32009
3,35.30683123438267,32011
4,4.667238198415273,32024
5,17.538841503452666,32025
6,13.099909894001346,32034
7,-1.345192035107031,32040
8,9.407153356197941,32043
9,43.71238092602956,32055
10,9.97159424493007,32060
11,12.784766021921223,32063
12,11.428571428571429,32064
13,25.311595473739583,32065
14,18.215612927883782,32068
15,18.5226019845645,32073
16,11.84099514770329,32080
17,-0.008872270632718938,32081
18,9.15153919141382,32082
19,12.169654736150997,32084
20,10.401298417667672,32086
21,19.490752797588716,32087
22,13.66061899679879,32092
23,8.893597427273408,32095
24,31.450548206996675,32097
25,52.294730791322685,32102
26,94.86253764757905,32112
27,66.09302545189215,32113
28,14.780444043926035,32114
29,25.358791779585584,32117
30,37.111719463827306,32118
31,7.677629345114462,32119
32,-0.02390718226990771,32124
33,13.895842387281988,32127
34,1.6611239571193748,32128
35,11.836550848768924,32129
36,12.870661139247378,32130
37,18.45076255155006,32131
38,26.14927617426654,32132
39,37.067710778643544,32134
40,17.897849479923952,32136
41,12.951812066001676,32137
42,18.44486776838182,32141
43,2.171032098091424,32148
44,20.309060940409175,32159
45,19.00915098130796,32162
46,17.84448062528974,32163
47,24.67121847971975,32164
48,14.006743147504942,32168
49,17.327993084541976,32169
50,6.688774231091251,32174
51,22.23837704757445,32176
52,11.422654907007246,32177
53,41.90391010501756,32179
54,8.754814861806864,32180
55,104.15913200723321,32181
56,21.084189958688146,32187
57,66.35343748428927,32189
58,115.71993478441853,32193
59,38.7795951082225,32195
60,-6.745998264415319,32204
61,7.84763024596822,32205
62,16.07127453188906,32207
63,3.749957081986579,32210
64,2.8501691295737235,32211
65,19.622929693014207,32216
66,10.373135128364076,32217
67,20.190234796041594,32218
68,9.903503478483893,32219
69,4.280528406160908,32220
70,4.198008582791978,32221
71,5.124181581553664,32222
72,-10.247394304173804,32223
73,9.905838281788792,32224
74,-1.101889128476227,32225
75,6.199924452856741,32226
76,27.65475912399352,32233
77,8.699734094832767,32234
78,8.280060987102361,32244
79,12.922066852096481,32246
80,-0.06840479358477017,32250
81,-7.34187586656079,32256
82,8.806925808494567,32257
83,-0.10521965080203571,32258
84,12.598603295594419,32259
85,11.483411084440833,32266
86,3.658378662829747,32277
87,-14.562268393549346,32301
88,9.016200886452678,32303
89,26.62578894064142,32304
90,59.585889664295244,32305
91,20.98736641205531,32308
92,6.60823732420725,32309
93,-9.200338556364839,32310
94,1.3557718653499349,32311
95,3.4397514279835124,32312
96,11.885149445845753,32317
97,83.19993190228529,32320
98,29.21177360031111,32322
99,63.768396712554264,32324
100,78.12640271235426,32327
101,27.18583788623079,32328
102,6.449780862272663,32333
103,89.26088192622312,32346
104,-5.900404070175959,32347
105,-5.7726160009426035,32348
106,-13.07923513012065,32351
107,14.833127317676142,32352
108,100.47950096889282,32358
109,25.614692567253076,32359
110,29.939963842277724,32401
111,11.962356934396407,32404
112,24.468891951254594,32405
113,57.639811768662554,32407
114,32.91804843346332,32408
115,15.225166199909019,32409
116,39.672487069538064,32413
117,33.96284746713979,32420
118,8.740480955311124,32428
119,18.69227373147117,32431
120,18.93734266596885,32433
121,41.30483911910682,32439
122,-13.501520830817828,32440
123,-10.85972850678733,32442
124,-3.1581706670914365,32443
125,9.578639204997184,32444
126,-0.26641982182259977,32446
127,-6.126478117926344,32448
128,121.35565769520929,32455
129,59.12696698336354,32456
130,34.105784130670216,32459
131,9.321505892560282,32460
132,125.85030091899108,32461
133,64.16280259750744,32462
134,25.74550098375809,32503
135,26.134381202283226,32504
136,9.717071152678564,32506
137,27.120697398040566,32507
138,8.308872247309004,32514
139,14.200389771469196,32526
140,35.255367781703725,32531
141,6.76500600306945,32533
142,6.153569989562103,32534
143,-4.0849134468034975,32536
144,4.66265436957614,32539
145,23.181625875321934,32541
146,14.733581702765235,32547
147,23.19426777011834,32548
148,21.440249331512895,32550
149,48.469266297132485,32561
150,22.674151049740214,32563
151,-35.88477697881994,32564
152,25.972497953144156,32566
153,27.708550969195823,32569
154,29.629629629629626,32570
155,18.748518967421678,32571
156,10.999723735020096,32578
157,15.128661461745056,32579
158,19.611623619847755,32580
159,22.650001153719618,32583
160,20.836424692876168,32601
161,32.64789703799298,32603
162,23.18908891361704,32605
163,24.49646664600497,32606
164,37.738554089938354,32607
165,16.214819123871333,32608
166,15.8290382170855,32609
167,24.830383937114973,32615
168,41.35066381907909,32617
169,65.26315789473685,32619
170,130.75569106010116,32621
171,117.44854527667987,32625
172,104.26499694832604,32626
173,83.62360730982137,32628
174,-12.329440880469535,32640
175,22.325581395348433,32643
176,0.05149438801164872,32653
177,21.344375979834265,32656
178,38.13941001917678,32666
179,54.699506768531116,32667
180,19.136532004355768,32669
181,39.32169963049474,32680
182,67.46794718033209,32686
183,88.10403612177386,32693
184,116.59394626609867,32696
185,13.329627454265108,32701
186,8.972436508237063,32702
187,24.410723708604635,32703
188,17.73908963012468,32707
189,11.969238896648426,32708
190,61.458922198805666,32709
191,18.423769266103623,32712
192,10.574081678331542,32713
193,-7.310704960835509,32714
194,4.3259952829395525,32720
195,4.9890778656385875,32724
196,21.169471950732248,32725
197,13.794237795887737,32726
198,20.93705525435555,32730
199,21.561338289962826,32732
200,22.708846208105655,32735
201,22.789584107412036,32736
202,15.74029068853508,32738
203,24.29854220995947,32744
204,9.39781000435507,32746
205,10.885139645653787,32750
206,16.425776130864094,32751
207,21.173678459756236,32754
208,23.71513531762014,32757
209,5.938265079707829,32763
210,12.363015597529253,32765
211,19.80118173187477,32766
212,6.017132691842025,32767
213,13.493725127024764,32771
214,9.960514076861234,32773
215,18.975301549508224,32776
216,18.1680269506937,32778
217,16.63334968550427,32779
218,35.91126276367559,32780
219,36.95770754109115,32784
220,9.064161730540897,32789
221,18.358726974873235,32792
222,19.64529331514325,32796
223,29.644144207123013,32801
224,26.034276316030425,32803
225,29.015512482995604,32804
226,30.450397591043604,32806
227,28.39351336683327,32807
228,32.67108290190424,32809
229,34.28833759691155,32810
230,20.840182650520703,32812
231,48.53166976407855,32814
232,23.501861096815052,32817
233,18.252752768642846,32818
234,9.423135004530774,32819
235,9.810322840792027,32821
236,27.43270283341478,32822
237,24.034308215553537,32824
238,23.46480629619477,32825
239,26.911570307739062,32826
240,17.996010953033377,32827
241,22.413386153495786,32828
242,20.834692330674386,32829
243,16.89621706622977,32832
244,17.183039928961414,32833
245,26.216539282977912,32835
246,13.723838267071518,32836
247,17.521273139853825,32837
248,26.22829254982948,32839
249,16.19631901840491,32901
250,28.281162102728295,32903
251,25.24271844660194,32904
252,22.220843459689142,32905
253,24.784612575560097,32907
254,26.068918272826636,32908
255,21.91780821917808,32909
256,19.12849002906202,32920
257,34.577126509943305,32926
258,34.65905771453264,32927
259,17.467028002019802,32931
260,26.08239095782025,32934
261,5.862348452976997,32935
262,16.394503012833972,32937
263,8.102264819726377,32940
264,14.292485462160915,32948
265,3.2768941609500306,32949
266,71.84056257695852,32950
267,30.007096417477946,32951
268,27.93783626723006,32952
269,21.818942405622057,32953
270,17.1907992969288,32955
271,23.49903395423425,32958
272,26.299255732318414,32960
273,41.03909599827744,32962
274,34.47961157740228,32963
275,27.106657849893352,32966
276,26.656280210357654,32967
277,12.026323127348897,32968
278,60.38557930454762,32976
279,46.64236520634341,33004
280,18.359059136170707,33009
281,10.862935836159227,33010
282,22.40537196829519,33012
283,36.58939171773049,33014
284,0.7343507644758498,33015
285,16.359763203684654,33016
286,10.629799383468717,33018
287,13.922596468384032,33019
288,21.542010283494804,33020
289,8.95428637591582,33021
290,41.56982100457644,33023
291,9.764339169255537,33024
292,14.494804905482262,33025
293,-4.429973501231906,33026
294,11.987825046835392,33027
295,3.5978856256477605,33028
296,2.2790385742653916,33029
297,14.431344018223605,33030
298,24.59007586409035,33031
299,13.221984465753756,33032
300,27.023907324634067,33033
301,26.27143796523277,33035
302,39.70591687713736,33036
303,71.62817379991895,33037
304,18.40820053482367,33040
305,11.56641368819216,33042
306,11.497677896454702,33043
307,18.45000212011297,33050
308,59.1100244079135,33051
309,9.612622678921056,33055
310,10.446681502932993,33056
311,30.26400753450104,33060
312,30.893937760840938,33062
313,7.0323677744561275,33063
314,17.19938980604754,33064
315,8.170180641601906,33065
316,29.391757542517194,33066
317,2.0751400489083496,33067
318,30.4342335463934,33068
319,32.428522953623386,33069
320,18.48444425831805,33070
321,6.626506024096736,33071
322,9.2668226494615,33073
323,8.13072937425269,33076
324,26.912092905428363,33125
325,5.009099410085747,33126
326,33.787943423900494,33129
327,-3.2888119170429193,33133
328,18.280814229823083,33134
329,14.631460392117207,33135
330,9.764096853541055,33137
331,11.140544551456218,33138
332,-16.116563764462956,33139
333,-37.289117937178105,33140
334,-7.167193245325357,33141
335,11.802815601592528,33143
336,1.3154283103663955,33144
337,3.937614801122665,33145
338,14.728754905250174,33146
339,-49.6394234805501,33149
340,20.597207968166593,33154
341,13.027968742715549,33155
342,18.024896945829326,33156
343,25.40963555992516,33157
344,20.357320206721965,33158
345,-19.304546817162297,33160
346,2.9711745792566098,33161
347,18.071031740217077,33162
348,5.9677262216224625,33165
349,3.6244775611432747,33166
350,8.62713645605788,33169
351,23.625152409685185,33170
352,-24.107954333798023,33172
353,4.669843472236925,33173
354,4.670951413795502,33174
355,4.662615098478021,33175
356,13.102990265973439,33176
357,10.143041978349022,33177
358,11.899151010041459,33178
359,26.33481528696225,33179
360,9.99033366539136,33180
361,72.02119272052052,33181
362,-3.271867359013976,33182
363,10.299981702801558,33183
364,-3.3755274261599446,33184
365,6.3599607656926125,33185
366,4.384267099025244,33186
367,22.640834442068865,33187
368,11.968781992049154,33189
369,0.0015131225554484494,33190
370,9.189856985807666,33193
371,-2.9357798165137616,33194
372,3.4696345554150168,33196
373,31.425237788106568,33301
374,10.25717593116816,33304
375,-3.172745377177121,33305
376,20.554394714785186,33306
377,28.602502372374396,33308
378,14.635068348183623,33309
379,14.743195501508973,33312
380,11.584962827617113,33313
381,18.565057741986426,33314
382,32.06922299385017,33315
383,56.42431554585308,33316
384,14.171275654405543,33317
385,24.87551501133527,33319
386,9.03101951385582,33321
387,19.755741105747994,33322
388,5.957830623956905,33323
389,9.941243054487742,33324
390,11.101502425273345,33325
391,13.717442493944324,33326
392,3.288233837922035,33327
393,1.8554432549825375,33328
394,6.474512480815665,33330
395,4.807293689612446,33331
396,10.333860765637398,33332
397,31.58525543241573,33334
398,18.7278538027134,33351
399,25.001877028177994,33401
400,12.578347718453585,33403
401,42.96937394647622,33404
402,32.28063864259948,33405
403,22.54831988061711,33406
404,23.043438763573757,33407
405,46.038840626672304,33408
406,34.01714124828125,33409
407,4.4459473474894935,33410
408,3.8526962487324052,33411
409,8.941415937665026,33412
410,7.029982828270254,33413
411,6.344516836610802,33414
412,23.82310254469929,33415
413,25.600683349476842,33417
414,14.628227939949983,33418
415,6.53033330702902,33426
416,1.4571589407233356,33428
417,4.272876541761624,33431
418,16.94363733613553,33432
419,1.298802907724052,33433
420,7.769497334899701,33434
421,29.895483584362754,33435
422,4.2115979265238686,33436
423,-1.5262035669745675,33437
424,36.254344557520014,33440
425,8.171598833005628,33441
426,0.14390944901763264,33442
427,21.457550892930712,33444
428,7.338442363405724,33445
429,2.8197096887840067,33446
430,-10.204002805129024,33449
431,17.83178077316617,33455
432,5.8807514293493055,33458
433,25.521342217098937,33460
434,19.356919077423353,33461
435,18.909920145298436,33462
436,9.149791396888656,33463
437,0.702907785559312,33467
438,35.084513476473276,33469
439,8.394295455354097,33470
440,54.7783516137811,33471
441,-0.01513279849053774,33472
442,-12.63547282666186,33473
443,6.678810558231627,33477
444,11.786152344577932,33478
445,-3.1311524946966847,33480
446,16.54087818482478,33483
447,-3.042920346525466,33484
448,15.263168033149777,33486
449,15.079353486931927,33487
450,-0.00986908486351635,33496
451,-6.252245330882861,33498
452,20.07261639247674,33510
453,11.62172846517913,33511
454,104.86139532263505,33513
455,27.926547935851183,33523
456,28.458857406380428,33525
457,37.772681390506214,33527
458,9.888501619602435,33534
459,4.7589290526591315,33540
460,-1.5059427162455694,33541
461,3.8566115453370875,33542
462,10.082603237888158,33543
463,7.963188864090933,33544
464,8.413672217353199,33545
465,12.26503286248866,33547
466,5.6769678927432325,33548
467,12.620279276185418,33549
468,2.3406908861940785,33556
469,6.863995978031147,33558
470,13.391845742304579,33559
471,14.793444716702586,33563
472,23.141824025713138,33565
473,6.76597952154402,33566
474,46.45669336137097,33567
475,6.260090232231717,33569
476,9.74619289340066,33570
477,10.256283034678999,33572
478,11.157882063158075,33573
479,23.71999725318985,33576
480,14.463522904233708,33578
481,7.605847177363653,33579
482,14.277480821738136,33584
483,7.38698305107192,33592
484,11.515788219252462,33594
485,13.103021691691314,33596
486,66.64947140892184,33597
487,-0.08332511960601291,33598
488,17.06361475723503,33602
489,22.823964618766357,33606
490,16.035125077449297,33609
491,6.83718493964408,33611
492,22.20430163567576,33613
493,22.412034499009774,33614
494,27.34605927705605,33615
495,35.86487799116432,33616
496,21.72224185334351,33617
497,9.707506231134838,33618
498,9.92510235807717,33624
499,2.090280146163752,33625
500,3.3270488186824285,33626
501,0.07419892635923928,33629
502,24.516468282268796,33634
503,8.915019372261499,33635
504,16.567335262943452,33637
505,5.722925764420968,33647
506,32.50822311039457,33701
507,35.94888162250448,33702
508,33.332879378919664,33703
509,39.446158576033234,33704
510,29.40815430897124,33705
511,22.07078434247377,33706
512,45.072425618160594,33707
513,58.79512379058996,33708
514,27.307145242978017,33709
515,37.084621098917545,33710
516,39.49376889205047,33713
517,22.107395030790347,33715
518,86.2992125984252,33716
519,37.075579622655916,33755
520,33.68189220524721,33756
521,54.27416066494312,33759
522,40.206036318403335,33760
523,15.87753152389456,33761
524,15.773587847800924,33762
525,39.86589393126112,33763
526,13.196521812203393,33764
527,55.65635227438428,33765
528,29.859853751961523,33767
529,35.14858579157335,33770
530,37.19069779504273,33771
531,19.346040701784162,33772
532,33.96245401141979,33773
533,21.994999230537708,33774
534,26.896484522054198,33776
535,31.319180752722726,33777
536,40.219608140000005,33778
537,35.65109223947584,33781
538,48.59763763935167,33782
539,25.783036187719837,33786
540,6.878712726287134,33801
541,30.396293414026598,33803
542,20.233683399517293,33805
543,15.812969663818825,33809
544,12.802984526180087,33810
545,15.255783427082548,33811
546,23.309500633583088,33812
547,16.163024441761095,33813
548,24.906669676047777,33823
549,70.17099130596723,33825
550,-6.010417408998571,33827
551,15.347742547937294,33830
552,15.933658354471666,33837
553,30.86228602296287,33838
554,26.189582605355955,33839
555,75.76811488042921,33841
556,-0.24739501120580337,33843
557,14.705882352941178,33844
558,12.532772734622272,33850
559,41.46640242134953,33852
560,32.5043346822143,33853
561,11.14622865313676,33860
562,24.80327518851171,33868
563,52.975877203316,33870
564,8.880853144358134,33872
565,20.06417234706835,33875
566,29.675298056341003,33876
567,37.092706356430426,33880
568,43.475977034546744,33881
569,4.626036564341871,33884
570,17.565577401025184,33896
571,14.006958677024095,33897
572,19.81065500208683,33898
573,13.924525561442069,33901
574,12.801961822744055,33903
575,19.163498098859318,33904
576,17.237758686441108,33905
577,22.857142857142858,33907
578,9.677609704198673,33908
579,16.495467855737957,33912
580,0.7843823113515898,33913
581,16.017566314463465,33914
582,10.046511627907302,33917
583,9.824641486792864,33919
584,20.327940827423564,33920
585,36.87669416680938,33921
586,38.261013140088615,33922
587,53.26617371153297,33924
588,-2.822923822592128,33928
589,52.98734473003416,33931
590,41.11852261475783,33935
591,22.289174833161145,33936
592,4.716576713447594,33946
593,-9.63931542240965,33947
594,15.427375514200032,33948
595,13.094037504168929,33950
596,20.055207198563664,33952
597,-1.0669728919575563,33953
598,12.828701396672146,33954
599,18.896182886173264,33955
600,27.603408954648483,33956
601,25.95676363812122,33957
602,0.7736571563350005,33966
603,13.182271913697875,33967
604,25.338381067909072,33972
605,-11.030983007552281,33973
606,7.462231570573319,33980
607,26.552343378684263,33981
608,14.534377829335074,33982
609,11.190327830678374,33983
610,9.788635477753239,33990
611,12.156983493136169,33991
612,-15.606926324684375,34102
613,31.878922348954585,34103
614,-5.048624903312364,34104
615,19.663963363906852,34105
616,22.861291805844186,34108
617,19.96134548155186,34109
618,21.90282502147549,34110
619,23.782334807016756,34112
620,20.197005534395505,34113
621,15.113614497780759,34114
622,16.63240704235711,34116
623,13.470981482593642,34117
624,1.510764495541315,34119
625,8.84284616716717,34120
626,23.596970912485858,34134
627,8.117616919995195,34135
628,6.961277058192643,34201
629,4.724026546149094,34202
630,-0.05140734914261797,34203
631,24.8486862700156,34205
632,10.733366169345683,34207
633,20.95895736561575,34208
634,21.484909046981983,34209
635,16.507125565960177,34210
636,9.003631676817994,34211
637,19.338705195887744,34212
638,6.366034536741356,34216
639,11.295341979233433,34217
640,13.613423853078663,34219
641,15.731445818372558,34221
642,22.35241628844145,34222
643,19.824071751968102,34223
644,16.987988280964025,34224
645,-6.122319969603046,34228
646,2.0715622433178824,34231
647,9.397535692841561,34232
648,-0.8293554237184798,34233
649,11.137319886058092,34234
650,17.250737048410674,34235
651,15.76187509493751,34236
652,15.23552228712247,34237
653,27.079073603208727,34239
654,34.26226342953695,34242
655,6.860654295784569,34243
656,37.1717315972355,34251
657,45.567816665556414,34266
658,36.55844161193343,34269
659,37.98563235911131,34286
660,23.616094946011586,34287
661,40.72469273264928,34420
662,33.02752293577982,34428
663,31.297185998627313,34429
664,36.83605344731843,34431
665,22.830464015561024,34432
666,21.339116762066467,34433
667,43.15482952189985,34434
668,25.036125852140884,34436
669,37.1280136451524,34442
670,13.298977163613893,34446
671,31.000067316988993,34448
672,123.4805705359564,34449
673,16.560678559990432,34450
674,32.06023692012792,34452
675,26.901521216973578,34453
676,28.807477543622472,34461
677,23.408046227250924,34465
678,10.260095714183812,34470
679,33.34129749916334,34471
680,13.007106519340736,34472
681,45.879761375288524,34474
682,56.462957609970545,34475
683,24.86066397684319,34476
684,14.538919778701667,34479
685,29.3574259954824,34480
686,20.947986697796082,34482
687,4.390752035993341,34484
688,91.52939299733764,34488
689,26.18657937806912,34491
690,29.863509743296735,34601
691,28.432554523735536,34602
692,20.648962771688804,34604
693,26.363041155555873,34606
694,45.800554644336785,34607
695,24.613943327819094,34608
696,27.278388414139098,34609
697,34.41811659141395,34610
698,26.613963168473887,34613
699,8.433287307016794,34637
700,4.708230899941776,34638
701,13.804437140509448,34639
702,64.84429238485907,34652
703,14.35461115770395,34653
704,5.925942377403967,34654
705,9.462776762487483,34655
706,25.496831568703936,34667
707,41.33705583977272,34668
708,8.338123405757862,34669
709,34.38453357418072,34677
710,51.147463590963824,34681
711,27.204292846798506,34683
712,17.74045443192138,34684
713,12.528312910770337,34685
714,31.870431166443847,34688
715,19.038616235388588,34689
716,70.40840399501394,34690
717,72.77539617056232,34691
718,25.41843455949082,34695
719,38.555086492333416,34698
720,18.52442902372422,34705
721,15.121670255728919,34711
722,20.712995805642333,34714
723,23.00927418798411,34715
724,30.488611086287005,34731
725,25.699168174227605,34734
726,27.24118775865194,34736
727,31.046535558663813,34737
728,25.499542757324296,34741
729,16.25140117976427,34743
730,11.972063723853053,34744
731,17.824644882344014,34746
732,3.2818346757316803,34747
733,19.112557250343208,34748
734,60.278699316723525,34753
735,26.598931840746303,34756
736,14.76510067114133,34758
737,27.11818492015208,34759
738,25.50061299550463,34761
739,17.22719078686628,34769
740,25.27505999694829,34771
741,8.054045464879177,34772
742,59.27796264336678,34785
743,20.14317924611899,34786
744,21.478300175610897,34787
745,24.1475806772146,34788
746,19.622042619808816,34797
747,44.260991689168705,34945
748,5.733229966338415,34949
749,14.425975614159325,34951
750,11.294959812040831,34952
751,15.53021538738536,34953
752,25.64146470932826,34957
753,8.638141761018527,34972
754,14.60546406374057,34974
755,41.44329467523274,34981
756,9.84430853231203,34982
757,13.857618408975512,34983
758,25.429772259567102,34984
759,9.729769356187157,34986
760,17.855553466392777,34987
761,11.518454898405164,34990
762,24.43347583046315,34994
763,6.194200985837657,34996
764,16.139788363755567,34997
